// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\projects\StudyAlg\performance\producer-consumer-channel\bin\Release\netcoreapp3.1\7d649136-624d-476e-a7eb-a3129c92a243
// command took 11.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\projects\StudyAlg\performance\producer-consumer-channel\bin\Release\netcoreapp3.1\7d649136-624d-476e-a7eb-a3129c92a243
// command took 15.15s and exited with 0
// ***** Done, took 00:00:26 (26.6 sec)   *****
// Found 1 benchmarks:
//   Program.WriteThenRead: DefaultJob

// **************************
// Benchmark: Program.WriteThenRead: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d649136-624d-476e-a7eb-a3129c92a243.dll" --benchmarkName "Template.Program.WriteThenRead" --job "Default" --benchmarkId 0 in C:\projects\StudyAlg\performance\producer-consumer-channel\bin\Release\netcoreapp3.1\7d649136-624d-476e-a7eb-a3129c92a243\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 756800.00 ns, 756.8000 us/op
WorkloadJitting  1: 1 op, 1225953700.00 ns, 1.2260 s/op

WorkloadWarmup   1: 1 op, 1208379000.00 ns, 1.2084 s/op
WorkloadWarmup   2: 1 op, 1166240300.00 ns, 1.1662 s/op
WorkloadWarmup   3: 1 op, 1149756100.00 ns, 1.1498 s/op
WorkloadWarmup   4: 1 op, 1155228100.00 ns, 1.1552 s/op
WorkloadWarmup   5: 1 op, 1197845300.00 ns, 1.1978 s/op
WorkloadWarmup   6: 1 op, 1191775200.00 ns, 1.1918 s/op
WorkloadWarmup   7: 1 op, 1190527200.00 ns, 1.1905 s/op
WorkloadWarmup   8: 1 op, 1193766500.00 ns, 1.1938 s/op
WorkloadWarmup   9: 1 op, 1184666900.00 ns, 1.1847 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1205826600.00 ns, 1.2058 s/op
WorkloadActual   2: 1 op, 1305969100.00 ns, 1.3060 s/op
WorkloadActual   3: 1 op, 1449877100.00 ns, 1.4499 s/op
WorkloadActual   4: 1 op, 1296984700.00 ns, 1.2970 s/op
WorkloadActual   5: 1 op, 1321722500.00 ns, 1.3217 s/op
WorkloadActual   6: 1 op, 1355345400.00 ns, 1.3553 s/op
WorkloadActual   7: 1 op, 1377323700.00 ns, 1.3773 s/op
